9580,2464,-4528,-6240
9607,2448,-4496,-6128
9634,2560,-4272,-5856
9661,2768,-4304,-5712
9689,2512,-4496,-5056
9716,2528,-4000,-6352
9743,2176,-4160,-6160
9770,2256,-3888,-5392
9797,2368,-4096,-4768
9824,1248,-3488,-4576
9851,1424,-5152,-4688
9878,1536,-5776,-4688
9905,1232,-5408,-3936
9932,704,-5824,-4144
9958,336,-6512,-4560
9984,-144,-5824,-4336
10011,-192,-6448,-4544
10040,-800,-7120,-5008
10068,-1392,-9552,-5088
10097,-1696,-9504,-4688
10126,-1840,-9968,-4688
10155,-1392,-9424,-4336
10184,-976,-8320,-3376
10212,-960,-8032,-2880
10241,-736,-7552,-2560
10269,-736,-7312,-2496
10297,-1056,-6848,-2416
10326,-1168,-6480,-2176
10355,-1440,-6560,-2048
10384,-1600,-6944,-1888
10414,-1792,-6160,-1472
10443,-1952,-4896,-1152
10472,-2320,-4192,-848
10500,-2976,-4192,-608
10528,-3536,-4416,-352
10556,-4160,-4352,-432
10584,-5008,-3792,-560
10612,-5232,-3536,-496
10641,-8128,-4080,-256
10669,-10336,-4736,224
10697,-11152,-6496,480
10725,-10880,-8000,0
10751,-9728,-8064,256
10778,-7856,-5888,576
10805,-7744,-2528,288
10832,-8560,-1504,64
10858,-8592,-2240,-176
10886,-7472,-2896,592
10914,-7040,-3248,416
10941,-6448,-3488,544
10968,-6096,-4176,576
10995,-6208,-4544,336
11022,-6304,-4688,352
11049,-6464,-4448,368
11076,-6672,-4256,336
11103,-7056,-4192,352
11130,-7632,-4128,480
11157,-7760,-3968,448
11184,-7632,-3648,416
11211,-7568,-3344,528
11239,-7584,-3248,464
11266,-7408,-3536,400
11293,-7280,-3584,304
11320,-7232,-3536,352
11347,-7088,-3648,256
11374,-6992,-3520,112
11401,-6720,-3568,544
11428,-6976,-3664,368
11455,-6976,-3600,480
11482,-6928,-3520,320
11509,-6864,-3440,432
11536,-6896,-3408,272
11564,-6960,-3440,320
11591,-6960,-3472,352
11618,-6928,-3520,384
11645,-7008,-3568,400
11672,-6976,-3616,400
11699,-6912,-3696,448
11726,-6800,-3728,400
11753,-6992,-3872,464
11780,-7136,-3872,512
11807,-7200,-3920,528
11834,-7216,-3856,560
11861,-7232,-3856,576
11889,-7184,-3808,432
11916,-7184,-3872,480
11943,-7104,-3984,544
11970,-7312,-3952,448
11997,-7168,-3824,688
12024,-7184,-3680,496
12051,-7072,-3664,432
12078,-7104,-3568,416
12105,-7104,-3600,464
12132,-6976,-3568,496
12159,-7040,-3552,512
12186,-7168,-3456,480
12214,-7184,-3504,448
12241,-7104,-3584,480
12268,-7056,-3568,528
12295,-7120,-3600,512
12322,-7168,-3616,576
12349,-7152,-3696,512
12376,-7152,-3680,544
12403,-7104,-3600,544
12430,-7136,-3648,512
12457,-7120,-3680,544
12484,-7072,-3712,512
12511,-7120,-3728,480
12539,-7104,-3712,496
12566,-7120,-3664,416
12593,-7136,-3632,480
12620,-7232,-3664,432
12647,-7264,-3648,496
12674,-7152,-3760,496
12701,-7168,-3648,608
12728,-7280,-3568,672
12755,-7312,-3488,736
12782,-7168,-3488,800
12809,-7184,-3392,832
12836,-7152,-3600,752
12864,-6944,-3680,752
12891,-6848,-3504,656
12918,-6624,-3472,592
12945,-6624,-3584,480
12972,-6656,-3696,448
12999,-6672,-3696,384
13026,-6656,-3760,496
13053,-6640,-3696,480
13080,-6688,-3616,416
13107,-6528,-3632,368
13134,-6256,-3632,464
13161,-5712,-3680,368
13189,-5680,-3664,288
13216,-7216,-4064,384
13243,-8176,-4592,432
13270,-8944,-4416,320
13297,-8736,-4464,272
13324,-7856,-4240,352
13351,-6944,-3904,304
13378,-6608,-3568,352
13405,-6560,-3888,464
13432,-6848,-4144,528
13459,-6992,-3936,464
13486,-7088,-3712,544
13514,-7312,-3376,544
13541,-7632,-3200,352
13568,-7536,-3104,368
13595,-7776,-3168,224
13622,-7728,-3280,256
13649,-7520,-3536,320
13676,-7776,-3744,384
13703,-7856,-3824,496
13730,-8160,-3760,368
13757,-9568,-4016,912
13784,-10336,-3488,800
13812,-9040,-2784,496
13840,-7424,-3104,832
13867,-8160,-3936,1248
13895,-8208,-3952,992
13922,-7504,-3264,544
13949,-6784,-2672,496
13976,-6784,-1952,848
14003,-6800,-2048,704
14030,-6848,-2528,640
14057,-6976,-2720,624
14084,-6416,-2672,464
14111,-5712,-2384,432
14139,-5120,-2528,480
14166,-4896,-2480,416
14193,-4832,-2432,384
14220,-4880,-2480,448
14247,-5072,-2592,688
14274,-4976,-2512,848
14301,-4976,-2608,816
14328,-5408,-3200,752
14355,-6208,-4288,944
14382,-7280,-5456,1136
14410,-7296,-5744,736
14437,-9600,-5280,-480
14466,-12640,-6672,464
14494,-10560,-7904,1056
14523,-8640,-6528,272
14550,-6752,-4960,-64
14577,-5856,-3680,-64
14604,-7408,-3824,-272
14632,-8352,-4320,-240
14660,-8256,-4640,-64
14687,-8080,-4608,-112
14716,-7200,-4176,-112
14744,-6464,-3840,-288
14772,-6256,-3408,-288
14800,-6096,-2992,-208
14828,-6528,-2912,-32
14855,-6688,-2368,128
14882,-6800,-2544,256
14909,-6848,-2416,368
14936,-7056,-2448,336
14964,-7488,-2784,416
14991,-7984,-2896,480
15018,-8224,-2736,432
15045,-9168,-2288,144
15072,-10352,-2304,416
15100,-9360,-2400,576
15127,-8736,-2736,656
15154,-7360,-3440,944
15181,-6784,-3856,1312
15209,-7280,-4656,1632
15237,-7248,-4640,1456
15266,-7744,-3360,736
15293,-7792,-2512,560
15320,-6752,-2528,704
15347,-5856,-2784,640
15374,-5360,-3408,448
15401,-5168,-3664,128
15428,-5328,-4000,0
15453,-5648,-3632,-16
15480,-6144,-3568,32
15506,-6432,-3920,176
15533,-6880,-4144,336
15560,-7168,-4416,480
15587,-7568,-4480,400
15615,-8208,-4752,448
15642,-8768,-4768,992
15669,-9216,-4528,672
15696,-9424,-4672,208
15723,-10048,-5296,208
15751,-10432,-5840,176
15779,-9360,-5312,-304
15807,-8528,-5136,-32
15834,-8496,-5232,-320
15862,-6864,-4368,-448
15891,-7760,-3984,-1168
15920,-8080,-4112,-1536
15949,-8192,-4592,-1376
15978,-8240,-4000,-1296
16007,-7968,-3776,-1136
16036,-7824,-3984,-1216
16066,-7552,-3600,-960
16094,-6624,-3328,-400
16122,-6256,-3264,-272
16150,-5664,-2864,-96
16177,-5712,-2448,-320
16205,-5952,-2800,-96
16232,-6288,-2368,144
16259,-6272,-2320,560
16286,-6320,-2080,576
16314,-6960,-1840,416
16341,-7504,-1776,592
16368,-7712,-1888,1232
16396,-9472,-2288,976
16423,-10912,-2880,416
16451,-9328,-3136,416
16478,-8720,-3088,720
16505,-8096,-4288,944
16532,-8592,-4720,960
16559,-10176,-6000,976
16587,-9632,-5840,-144
16616,-8672,-4368,-832
16644,-8576,-2288,64
16670,-6016,-3680,16
16696,-5760,-3616,-64
16723,-5408,-3392,-544
16751,-5296,-4048,-704
16779,-5600,-4000,-688
16807,-5440,-3920,-432
16835,-5312,-3792,-208
16864,-5696,-3952,-224
16892,-6080,-4784,256
16919,-7136,-5728,624
16946,-8288,-6768,800
16973,-9328,-7424,288
17000,-9312,-7056,-192
17028,-11728,-7552,176
17056,-11936,-7680,544
17084,-7792,-6016,288
17111,-7568,-4544,352
17139,-7328,-4240,80
17165,-9472,-4576,-240
17193,-9424,-4560,-128
17221,-9360,-4400,144
17248,-8624,-4000,208
17275,-8208,-3600,80
17301,-8048,-3280,0
17326,-7936,-3328,-32
17353,-7872,-3024,-144
17381,-7712,-2848,0
17406,-7776,-2608,16
17432,-7536,-2416,112
17459,-7680,-2288,208
17486,-8080,-2528,368
17514,-8000,-2704,336
17541,-7760,-2112,336
17568,-7008,-1488,672
17595,-7264,-800,512
17621,-8720,-1408,560
17648,-7744,-2256,592
17675,-7616,-2608,592
17702,-7664,-3424,736
17729,-7648,-3792,608
17756,-8160,-4288,976
17783,-9696,-5440,1152
17811,-10272,-5328,784
17840,-8848,-4560,-208
17868,-7360,-4032,400
17895,-6704,-3344,528
17922,-6272,-4288,336
17949,-6512,-3648,144
17976,-6688,-4208,416
18003,-7104,-4080,272
18030,-6416,-4096,336
18057,-6416,-4608,640
18084,-6480,-4384,768
18111,-6976,-5216,928
18139,-7808,-6400,1184
18167,-7904,-6944,688
18194,-8576,-6672,496
18221,-9056,-5808,160
18248,-12128,-6704,848
18276,-8464,-6176,784
18303,-7168,-4880,32
18329,-7760,-4784,192
18356,-8560,-4704,16
18382,-9664,-4736,-192
18410,-10480,-4736,-64
18439,-10400,-4592,144
18467,-9520,-4256,32
18493,-8528,-3824,-256
18521,-8272,-3200,-208
18549,-8128,-3072,-224
18577,-7968,-2864,-144
18605,-7888,-2400,-160
18633,-7680,-2368,-16
18660,-7440,-2592,176
18687,-7568,-2496,144
18715,-7728,-2544,224
18742,-7680,-2480,224
18769,-7440,-2368,512
18796,-6576,-2032,512
18823,-6176,-2112,464
18850,-8656,-2528,736
18877,-8224,-2608,752
18904,-7984,-2960,1200
18932,-7536,-3584,1200
18960,-8128,-3952,1232
18989,-8944,-4928,1440
19017,-9472,-5200,944
19044,-9536,-4752,-480
19072,-9376,-3904,16
19098,-8224,-1904,768
19125,-6672,-4272,752
19152,-6688,-4032,256
19179,-6704,-4112,112
19206,-6544,-4784,224
19233,-6624,-4352,496
19260,-6720,-4672,464
19287,-6688,-4752,240
19315,-7200,-5888,736
19342,-7968,-6608,704
19369,-8912,-7280,400
19396,-9056,-7232,176
19423,-11888,-7840,256
19451,-11200,-7552,480
19479,-10800,-5568,256
19507,-7472,-4480,192
19534,-7792,-4288,-96
19561,-9008,-4352,-304
19590,-9888,-4240,-64
19617,-10192,-4384,112
19645,-9200,-4192,192
19672,-8576,-3920,112
19699,-8240,-3200,-352
19727,-8112,-2816,-288
19755,-7984,-3120,-416
19783,-8064,-2784,-240
19811,-7440,-2736,-208
19840,-7056,-2608,-192
19868,-7024,-2528,-144
19896,-6992,-2640,-288
19924,-7632,-2576,-240
19952,-7552,-2432,-208
19980,-6496,-2304,80
20006,-6752,-2080,336
20033,-8176,-2496,752
20060,-7392,-2784,464
20087,-7760,-2576,384
20115,-6944,-3376,1120
20143,-6928,-4096,1488
20171,-8048,-4864,1248
20199,-8992,-6048,1200
20227,-8928,-5760,800
20254,-9152,-5680,-64
20281,-8944,-4192,560
20308,-8128,-2928,976
20335,-6592,-4960,480
20362,-7008,-2640,288
20390,-6304,-4288,-64
20417,-6176,-4016,448
20444,-6544,-4160,288
20471,-6336,-4240,448
20498,-5936,-4224,384
20525,-6288,-4352,752
20552,-6080,-4688,800
20579,-6544,-5712,800
20606,-7312,-7264,512
20633,-8736,-7248,176
20660,-9840,-8048,416
20687,-12528,-7584,416
20716,-8240,-5296,128
20743,-8144,-4208,288
20770,-8160,-4144,16
20796,-8832,-4032,-272
20824,-9456,-3952,-176
20852,-9408,-4192,112
20879,-8688,-4416,128
20906,-8192,-4336,-48
20933,-8032,-3984,-368
20961,-7824,-3392,-432
20990,-7584,-3104,-416
21018,-7488,-2640,-32
21045,-7568,-2304,-240
21073,-7280,-2256,-144
21101,-6672,-2432,-96
21128,-6976,-2608,-96
21155,-7072,-2736,160
21182,-7440,-2752,112
21209,-7232,-2656,320
21236,-7696,-2352,272
21264,-9856,-2400,304
21291,-8448,-2576,688
21318,-7296,-2656,928
21345,-6944,-3152,1440
21373,-6768,-3488,1728
21401,-7728,-3984,1488
21429,-8752,-4400,1568
21457,-8720,-4256,1088
21485,-8720,-3280,1136
21514,-8192,-2992,944
21541,-7808,-1760,1392
21569,-6496,-4272,992
21596,-6912,-3168,544
21623,-6688,-4128,192
21650,-6976,-3584,160
21677,-6624,-3984,464
21704,-6544,-4080,496
21731,-6608,-3968,352
21758,-6672,-4096,544
21785,-7008,-4432,1280
21814,-7536,-4656,1456
21842,-8144,-5184,1472
21870,-8176,-5520,1600
21898,-7808,-5840,640
21925,-12016,-6960,1232
21954,-12384,-7840,2000
21983,-9408,-6432,368
22010,-8464,-4432,512
22037,-6784,-3520,528
22065,-7168,-3440,-16
22092,-7264,-3760,-208
22120,-8304,-4144,192
22147,-9376,-4608,512
22174,-9456,-4848,448
22201,-9296,-4368,128
22228,-9088,-3824,-224
22256,-8976,-3488,-208
22284,-8784,-2992,-128
22312,-8368,-2208,-160
22341,-7584,-2048,-128
22369,-6832,-2224,-128
22397,-6832,-2288,48
22423,-6592,-2496,64
22449,-6448,-2624,176
22476,-6048,-2480,320
22503,-5040,-2192,528
22530,-4368,-2032,704
22557,-4672,-1824,512
22584,-7536,-2032,992
22611,-7840,-2896,1184
22640,-8592,-3472,1088
22668,-8384,-4368,1840
22696,-8080,-5200,2656
22724,-8928,-5808,2048
22752,-9504,-6336,768
22779,-9184,-5776,608
22806,-9280,-4240,560
22833,-9664,-2768,416
22860,-9024,-1872,1248
22889,-8160,-2336,1488
22917,-8240,-3280,1072
22945,-6944,-3408,832
22972,-6592,-3824,320
22999,-6368,-3824,80
23025,-6080,-3456,272
23052,-6016,-3136,256
23079,-6240,-3120,480
23106,-6464,-3296,384
23133,-6256,-3552,304
23160,-6432,-3872,784
23187,-7376,-3760,1120
23216,-8160,-3840,880
23243,-7728,-4368,1152
23271,-7344,-4656,1376
23299,-7072,-4544,1376
23327,-7152,-4000,960
23354,-7600,-3712,864
23381,-7936,-3808,800
23408,-8240,-2784,672
23435,-7888,-2560,688
23462,-7184,-2800,640
23490,-7024,-3328,384
23517,-6960,-3088,48
23543,-7296,-3520,48
23569,-8112,-3792,-176
23597,-8480,-3728,-64
23624,-8272,-3632,96
23650,-7520,-3584,128
23677,-6720,-3344,-32
23704,-6464,-3200,-80
23731,-6928,-3184,-144
23759,-7328,-2944,-224
23787,-7680,-2816,-160
23816,-7680,-2816,-256
23844,-7808,-3008,-192
23872,-6848,-3184,-176
23900,-6656,-3456,208
23927,-6704,-3552,304
23954,-6704,-3360,304
23981,-6832,-3168,304
24008,-6928,-2992,368
24035,-6960,-2976,496
24062,-7024,-3072,544
24090,-7104,-3408,672
24117,-7312,-3680,768
24144,-7536,-3856,912
24171,-7536,-3792,1104
24199,-7664,-3824,1328
24227,-7712,-3680,1488
24255,-7824,-3344,1600
24283,-7808,-4192,1168
24311,-7392,-4080,1088
24340,-7360,-3408,768
24367,-7248,-3936,592
24394,-7232,-3568,448
24421,-7152,-3632,432
24448,-7120,-3584,336
24475,-7184,-3520,320
24502,-7200,-3520,240
24529,-7168,-3456,256
24556,-7216,-3440,256
24583,-7200,-3344,256
24610,-7136,-3296,240
24637,-7136,-3248,272
24665,-7200,-3376,384
24692,-7120,-3328,512
24719,-7152,-3248,256
24746,-6976,-3280,304
24773,-7040,-3360,432
24800,-7120,-3376,416
24827,-7168,-3344,704
24854,-7200,-3376,576
24881,-7184,-3408,688
24908,-7184,-3440,688
24935,-7232,-3456,752
24962,-7184,-3504,768
24990,-7168,-3552,752
25017,-7152,-3632,768
25044,-7232,-3520,752
25071,-7248,-3664,656
25098,-7264,-4000,592
25125,-7104,-3792,528
25152,-7152,-3440,496
25179,-7152,-3664,592
25206,-7216,-3680,496
25233,-7232,-3616,464
25260,-7232,-3552,400
25287,-7184,-3568,384
25315,-7168,-3616,320
25342,-7216,-3632,432
25369,-7264,-3584,352
25396,-7104,-3520,448
25423,-7184,-3520,304
25450,-7200,-3488,512
25477,-7168,-3520,384
25504,-7136,-3456,464
25531,-7184,-3408,592
25558,-7184,-3360,528
25585,-7216,-3360,528
25612,-7200,-3344,576
25640,-7184,-3408,560
25667,-7216,-3360,608
25694,-7232,-3360,560
25721,-7232,-3376,560
25748,-7232,-3440,560
25775,-7184,-3488,544
25802,-7152,-3472,496
25829,-7136,-3552,464
25856,-7248,-3552,480
25883,-7216,-3520,496
25910,-7136,-3520,496
25937,-7120,-3568,496
25965,-7152,-3504,352
25992,-7120,-3456,496
26019,-7216,-3456,496
26046,-7280,-3472,448
26073,-7248,-3536,400
26100,-7136,-3472,432
26127,-7168,-3472,496
26154,-7200,-3440,464
26181,-7184,-3408,560
26208,-7216,-3360,512
26235,-7184,-3488,512
26262,-7152,-3552,592
26290,-7200,-3536,512
26317,-7184,-3424,576
26344,-7232,-3440,560
26371,-7216,-3504,512
26398,-7248,-3552,528
26425,-7152,-3536,528
26452,-7136,-3488,496
26479,-7168,-3472,448
26506,-7264,-3472,496
26533,-7200,-3440,448
26560,-7152,-3424,448
26587,-7184,-3504,400
26615,-7104,-3472,512
26642,-7280,-3424,384
26669,-7248,-3424,464
26696,-7152,-3488,480
26723,-7168,-3472,544
26750,-7152,-3456,528
26777,-7152,-3456,512
26804,-7216,-3424,512
26831,-7232,-3520,432
26858,-7216,-3536,464
26885,-7168,-3616,528
26912,-7168,-3600,464
26940,-7216,-3584,560
26967,-7136,-3520,480
26994,-7184,-3504,544
27021,-7168,-3472,544
27048,-7168,-3520,480
27075,-7200,-3552,528
27102,-7168,-3504,560
27129,-7280,-3488,480
27156,-7200,-3472,528
27183,-7216,-3456,464
27210,-7088,-3456,464
27237,-7104,-3456,528
27265,-7040,-3488,432
27292,-7248,-3488,464
27319,-7184,-3504,448
27346,-7120,-3472,496
27373,-7136,-3536,448
27400,-7248,-3488,512
27427,-7168,-3488,480
27454,-7232,-3488,464
27481,-7184,-3520,528
27508,-7136,-3616,528
27535,-7136,-3488,496
27562,-7120,-3472,544
27590,-7152,-3440,512
27617,-7264,-3488,432
27644,-7216,-3504,464
27671,-7216,-3616,464
27698,-7104,-3584,448
27725,-7200,-3408,432
27752,-7200,-3472,480
27779,-7168,-3520,480
27806,-7120,-3552,432
27833,-7104,-3488,400
27860,-7248,-3536,432
27887,-7088,-3488,464
27915,-7184,-3488,432
27942,-7136,-3552,464
27969,-7200,-3472,464
27996,-7232,-3472,480
28023,-7184,-3504,464
28050,-7168,-3520,432
28077,-7152,-3520,448
28104,-7200,-3536,480
28131,-7184,-3424,464
28158,-7232,-3440,432
28185,-7136,-3520,480
28212,-7168,-3472,448
28240,-7232,-3568,528
28267,-7216,-3552,512
28294,-7200,-3568,432
28321,-7184,-3504,496
28348,-7120,-3520,512
28375,-7072,-3504,528
28402,-7056,-3440,528
28429,-7184,-3456,416
28456,-7216,-3520,432
28483,-7296,-3600,416
28510,-7200,-3584,512
28537,-7056,-3520,496
28565,-7104,-3424,496
28592,-7120,-3536,448
28619,-7152,-3568,416
28646,-7152,-3504,448
28673,-7168,-3536,496
28700,-7216,-3536,480
28727,-7200,-3520,448
28754,-7136,-3520,464
28781,-7200,-3520,432
28808,-7152,-3440,480
28835,-7136,-3504,448
28862,-7152,-3568,448
28890,-7152,-3520,448
28917,-7184,-3552,464
28944,-7168,-3504,416
28971,-7280,-3456,432
28998,-7120,-3520,416
29025,-7184,-3552,448
29052,-7088,-3456,416
29079,-7280,-3520,416
29106,-7040,-3552,240
29133,-7056,-3600,576
29160,-7088,-3568,544
29187,-7152,-3568,704
29215,-7232,-3472,448
29242,-7152,-3472,496
29269,-7232,-3504,480
29296,-7232,-3504,416
29323,-7232,-3536,416
29350,-7200,-3552,416
29377,-7168,-3488,400
29404,-7200,-3472,400
29431,-7200,-3456,400
29458,-7152,-3472,352
29485,-7168,-3520,384
29512,-7216,-3488,400
29540,-7232,-3520,416
29567,-7296,-3520,432
29594,-7120,-3472,416
29621,-7184,-3472,400
29648,-7184,-3440,416
29675,-7184,-3504,432
29702,-7104,-3552,464
29729,-7088,-3536,416
29756,-7152,-3520,464
29783,-7200,-3568,480
29810,-7184,-3472,864
29837,-7024,-3312,416
29865,-6976,-3312,624
29892,-7072,-3392,640
29919,-7104,-3488,656
