9580,2464,-4528,-6240
29946,-7104,-3440,720
29973,-7056,-3360,800
30000,-7088,-3488,816
30027,-7152,-3600,752
30054,-7136,-3552,688
30081,-7200,-3568,720
30108,-7200,-3616,608
30135,-7168,-3552,560
30162,-7168,-3552,544
30190,-7264,-3632,400
30217,-7280,-3616,384
30244,-7184,-3520,320
30271,-7024,-3328,304
30298,-6816,-3296,256
30325,-7008,-3376,240
30352,-7376,-3456,160
30379,-7536,-3488,64
30405,-7616,-3488,48
30431,-7520,-3344,96
30457,-7472,-3328,-32
30484,-7104,-3376,64
30510,-7184,-3424,-16
30537,-7216,-3344,-64
30565,-7328,-3216,-16
30592,-7552,-3280,-64
30619,-7712,-3504,-144
30647,-7536,-3584,-144
30675,-7280,-3520,-64
30702,-7136,-3472,-16
30729,-7152,-3344,32
30755,-7264,-3280,-32
30782,-7248,-3248,-176
30810,-6992,-3328,-48
30837,-6992,-3280,-64
30865,-7200,-3392,144
30892,-7232,-3424,-32
30919,-7312,-3360,160
30946,-7392,-3456,160
30973,-7584,-3552,112
31000,-7488,-3488,96
31026,-7264,-3472,128
31053,-7536,-3536,288
31080,-7312,-3552,288
31107,-7264,-3488,288
31134,-7360,-3552,336
31161,-7536,-3456,288
31188,-7520,-3296,272
31216,-7520,-3328,336
31243,-7360,-3408,160
31270,-7344,-3536,256
31297,-7360,-3472,288
31324,-7376,-3168,416
31351,-7440,-2944,480
31378,-7264,-2992,672
31405,-7200,-3136,752
31432,-7216,-3168,624
31459,-7216,-3184,672
31486,-7392,-3088,800
31513,-7504,-3104,912
31541,-7440,-3120,1056
31569,-7248,-3216,1056
31597,-6992,-3024,1120
31625,-6960,-2992,1120
31653,-6944,-3296,1168
31681,-7392,-3376,1040
31709,-7248,-2848,960
31736,-7184,-3328,1024
31765,-7152,-3136,992
31792,-7088,-2976,784
31819,-7264,-3232,864
31846,-7424,-3168,544
31873,-7248,-3168,576
31900,-7200,-3328,800
31927,-7056,-3440,704
31954,-6944,-3408,480
31981,-6880,-3280,784
32008,-6960,-3280,688
32035,-6928,-3328,672
32062,-7056,-3360,768
32090,-7152,-3376,800
32117,-7088,-3440,848
32144,-7024,-3440,864
32171,-7024,-3456,928
32198,-7072,-3392,912
32225,-7168,-3440,912
32252,-7216,-3488,800
32279,-7136,-3520,816
32306,-7056,-3472,864
32333,-6960,-3408,800
32360,-7136,-3328,880
32387,-7520,-3472,736
32415,-8032,-3616,800
32442,-7936,-3504,640
32469,-7712,-3456,512
32496,-7248,-3408,464
32523,-7200,-3440,432
32550,-7376,-3392,384
32577,-7264,-3216,416
32604,-7328,-3344,288
32631,-7152,-3552,336
32658,-6864,-3408,384
32685,-6736,-3328,320
32712,-6992,-3264,464
32740,-7408,-3216,480
32767,-7872,-3280,464
32794,-8064,-3424,432
32821,-7600,-3376,320
32848,-7184,-3200,336
32875,-6832,-3264,320
32902,-6880,-3184,288
32929,-7008,-3168,352
32956,-7056,-3184,352
32983,-7024,-3120,384
33010,-7056,-3168,352
33037,-7120,-3312,368
33065,-7216,-3312,256
33092,-7200,-3376,448
33119,-7584,-3408,352
33146,-7232,-3456,368
33173,-7232,-3568,304
33200,-7200,-3568,320
33227,-7216,-3552,384
33254,-7392,-3712,496
33281,-7616,-3696,512
33308,-7744,-3616,608
33335,-8064,-3632,640
33362,-7600,-3600,592
33390,-7472,-3696,624
33417,-7376,-3888,752
33444,-7440,-3936,816
33471,-7376,-3792,928
33498,-6832,-3552,896
33525,-6656,-3424,944
33552,-6656,-3328,896
33579,-6864,-3344,720
33606,-6928,-3344,624
33633,-7104,-3360,544
33660,-7136,-3344,496
33687,-7056,-3440,496
33715,-6992,-3520,512
33742,-6960,-3504,512
33769,-6848,-3392,480
33796,-6992,-3504,480
33823,-7024,-3664,416
33850,-7152,-3792,368
33877,-7184,-3808,336
33904,-7136,-3792,368
33931,-7168,-3776,432
33958,-7152,-3696,480
33985,-6976,-3520,560
34012,-6832,-3248,496
34040,-6928,-3248,528
34067,-7136,-3472,496
34094,-7360,-3760,416
34121,-7904,-3360,96
34147,-8288,-3232,96
34173,-8688,-2976,384
34200,-8672,-2784,288
34227,-8144,-3456,-48
34254,-7040,-3120,128
34281,-6704,-2784,-384
34309,-6592,-3104,-384
34337,-7232,-3536,-464
34366,-7552,-3744,-544
34394,-7040,-3696,-544
34422,-6800,-3648,-576
34450,-6464,-3664,-512
34478,-6336,-3616,-528
34506,-7024,-3552,-432
34534,-7424,-3504,-496
34562,-7488,-3600,-496
34591,-7200,-3792,-480
34619,-6912,-3984,-464
34647,-6944,-3872,-528
34675,-7328,-3808,-368
34703,-7488,-3440,-400
34731,-7584,-3184,-256
34759,-7584,-3184,-112
34787,-7568,-3280,-208
34816,-7888,-3408,-80
34843,-7664,-3376,-176
34871,-7392,-3392,-224
34899,-7200,-3392,-416
34927,-7216,-3376,-176
34955,-7488,-3344,-112
34983,-7872,-3264,0
35008,-7904,-3104,80
35034,-7856,-3088,160
35061,-7616,-3088,224
35088,-7136,-3328,496
35116,-7440,-3408,672
35143,-8064,-3376,704
35170,-8400,-3056,896
35197,-8048,-2528,720
35224,-6976,-2064,672
35251,-6320,-2032,576
35278,-6528,-2848,528
35305,-6832,-3232,592
35332,-7120,-3280,544
35359,-7088,-3072,608
35386,-6848,-2912,848
35413,-6704,-2928,1088
35442,-6752,-2896,1200
35470,-6944,-2944,1168
35498,-6896,-3088,1536
35526,-7360,-3488,1744
35554,-7504,-3696,1728
35582,-7296,-3648,1872
35610,-7152,-3440,1408
35638,-7040,-2944,1536
35667,-7216,-2704,1520
35695,-7248,-2672,1408
35723,-7264,-2960,1520
35751,-7136,-3296,1200
35779,-7152,-3280,1072
35807,-7232,-3184,1072
35835,-7312,-3072,1072
35863,-7616,-3104,1136
35892,-7504,-2944,992
35919,-7472,-2864,768
35946,-7392,-3024,944
35973,-7008,-3088,784
36000,-7104,-3040,832
36027,-7072,-2928,608
36054,-7040,-2944,832
36081,-7280,-3120,944
36108,-6912,-3280,784
36135,-6992,-3088,528
36162,-7088,-3136,640
36190,-7264,-3296,720
36217,-7808,-3424,752
36244,-7552,-3488,672
36271,-7216,-3280,608
36298,-7088,-3152,544
36325,-7120,-3232,512
36352,-7248,-3328,416
36379,-7536,-3504,320
36406,-7504,-3504,272
36433,-7280,-3712,416
36460,-7184,-3776,528
36487,-7200,-3712,576
36515,-7232,-3520,912
36542,-7184,-3408,800
36569,-7168,-3376,864
36596,-7248,-3360,768
36623,-7408,-3504,640
36650,-7392,-3648,688
36677,-7296,-3664,432
36704,-7216,-3664,656
36731,-7136,-3568,432
36758,-7168,-3504,512
36785,-7296,-3504,672
36812,-7216,-3360,560
36840,-7296,-3280,528
36867,-7232,-3328,464
36894,-7184,-3376,480
36921,-7152,-3472,448
36948,-7152,-3440,368
36975,-7152,-3440,432
37002,-7088,-3392,432
37029,-7200,-3440,416
37056,-7152,-3408,480
37083,-7200,-3440,480
37110,-7184,-3440,512
37137,-7232,-3424,448
37165,-7232,-3456,512
37192,-7296,-3472,496
37219,-7088,-3440,480
37246,-7104,-3456,608
37273,-7136,-3456,576
37300,-7184,-3488,848
37327,-7168,-3504,768
37354,-7376,-3552,672
37381,-7296,-3456,768
37408,-7328,-3504,352
37435,-7088,-3504,368
37462,-7104,-3632,416
37490,-7136,-3632,512
37517,-7152,-3536,544
37544,-7216,-3520,496
37571,-7200,-3584,512
37598,-7296,-3568,512
37625,-7216,-3584,432
37652,-7168,-3568,448
37679,-7152,-3568,352
37706,-7248,-3536,448
37733,-7200,-3504,400
37760,-7152,-3472,416
37787,-7152,-3472,480
37815,-7184,-3536,448
37842,-7136,-3456,448
37869,-7200,-3456,480
37896,-7168,-3328,480
37923,-7152,-3360,448
37950,-7168,-3568,416
37977,-7248,-3440,592
38004,-7168,-3424,336
38031,-7088,-3440,576
38058,-7296,-3488,528
38085,-7216,-3440,704
38112,-7200,-3472,560
38140,-7200,-3472,544
38167,-7136,-3520,512
38194,-7184,-3536,528
38221,-7200,-3488,448
38248,-7232,-3440,480
38275,-7216,-3504,512
38302,-7200,-3424,544
38329,-7200,-3440,480
38356,-7136,-3392,448
38383,-7152,-3424,464
38410,-7216,-3440,400
38437,-7216,-3456,448
38465,-7248,-3360,384
38492,-7136,-3408,352
38519,-7152,-3488,560
38546,-7152,-3488,608
38573,-7200,-3456,496
38600,-7200,-3456,512
38627,-7232,-3488,464
38654,-7216,-3472,480
38681,-7136,-3440,416
38708,-7120,-3520,464
38735,-7136,-3392,512
38762,-7168,-3424,528
38790,-7200,-3376,512
38817,-7264,-3456,432
38844,-7232,-3488,464
38871,-7184,-3536,432
38898,-7216,-3520,448
38925,-7168,-3376,480
38952,-7216,-3376,464
38979,-7184,-3392,480
39006,-7200,-3440,416
39033,-7184,-3472,448
39060,-7248,-3488,448
39087,-7232,-3424,448
39115,-7248,-3408,464
39142,-7216,-3472,400
39169,-7232,-3456,464
39196,-7152,-3440,480
39223,-7248,-3440,448
39250,-7200,-3456,480
39277,-7264,-3488,496
39304,-7232,-3488,448
39331,-7200,-3392,480
39358,-7200,-3440,448
39385,-7168,-3456,400
39412,-7232,-3440,480
39440,-7232,-3424,400
39467,-7216,-3424,384
39494,-7168,-3408,368
39521,-7232,-3408,480
39548,-7200,-3392,464
39575,-7264,-3408,448
39602,-7152,-3456,480
39629,-7184,-3424,512
39656,-7184,-3424,528
39683,-7168,-3408,528
39710,-7200,-3360,496
39737,-7232,-3520,480
39765,-7200,-3488,448
39792,-7264,-3504,496
39819,-7264,-3424,496
39846,-7168,-3408,512
39873,-7200,-3376,528
39900,-7168,-3424,528
39927,-7216,-3440,400
39954,-7200,-3488,432
39981,-7264,-3472,400
40008,-7232,-3408,464
40035,-7328,-3456,496
40062,-7312,-3376,448
40090,-7312,-3392,448
40117,-7328,-3440,480
40144,-7264,-3344,480
40171,-7200,-3232,560
40198,-7184,-3184,496
40225,-7200,-3280,592
40252,-7264,-3296,608
40279,-7376,-3328,720
40306,-7216,-3328,800
40333,-7200,-3152,944
40360,-7216,-3088,1280
40388,-6992,-3472,1616
40417,-6848,-3680,1120
40445,-6896,-3696,928
40472,-6560,-3664,496
40499,-5648,-3584,368
40526,-4944,-3536,16
40552,-5536,-4064,-96
40579,-6976,-5088,224
40606,-8128,-5936,320
40633,-8128,-5456,-64
40660,-8176,-4960,160
40687,-7264,-5024,512
40715,-6272,-5152,480
40742,-5888,-5104,352
40769,-6208,-5008,384
40796,-6704,-4544,480
40823,-6896,-4000,448
40850,-7088,-3824,432
40877,-7312,-3648,384
40904,-7472,-3600,208
40931,-7264,-3552,192
40958,-7232,-3408,144
40985,-7392,-3456,96
41011,-7776,-3664,192
41038,-7792,-3808,640
41066,-8320,-3904,240
41093,-10048,-3456,352
41121,-8672,-2560,464
41148,-8544,-1904,464
41175,-8096,-2368,400
41202,-8320,-3344,704
41229,-8704,-3424,432
41256,-7568,-1728,32
41282,-7360,-848,144
41308,-7248,-1616,480
41335,-7408,-2096,256
41362,-6928,-2720,-48
41390,-6368,-2448,224
41417,-5504,-1952,416
41444,-4832,-2128,368
41471,-4864,-2608,416
41498,-5072,-2832,352
41525,-5488,-3040,560
41552,-5776,-3232,800
41579,-6080,-3088,960
41606,-6448,-3488,864
41633,-7152,-4112,1088
41661,-7968,-4816,1200
41689,-8080,-4848,1280
41718,-9008,-5024,736
41745,-12032,-5552,864
41773,-11616,-6144,1616
41802,-8704,-5312,1024
41830,-7984,-4736,816
41857,-7872,-4032,592
41884,-7296,-3968,336
41911,-7952,-3776,128
41938,-8400,-3792,240
41966,-8240,-3680,240
41993,-6528,-3664,16
42019,-6000,-3232,48
42045,-6016,-2896,80
42071,-5936,-2848,128
42098,-6304,-2656,144
42125,-6576,-2496,192
42152,-6672,-2400,160
42179,-6880,-2272,160
42206,-7632,-2320,208
42233,-8512,-2512,256
42260,-9120,-2672,304
42287,-9344,-2544,448
42314,-8576,-1856,496
42342,-10480,-2000,304
42370,-9392,-2336,432
42397,-7600,-2128,608
42424,-7520,-2800,832
42451,-6896,-3088,640
42478,-7472,-3200,1184
42506,-7920,-3504,1392
42534,-7872,-3168,1120
42562,-7904,-2928,624
42589,-6400,-2592,1120
42618,-5728,-2880,880
42645,-5056,-3248,928
42672,-5360,-3104,608
42699,-5536,-3168,640
42726,-5840,-3424,800
42753,-5888,-4016,1168
42781,-6064,-4016,1456
42809,-6304,-4496,1456
42837,-7024,-4784,1792
42866,-7952,-4944,2208
42894,-8944,-5376,1936
42922,-10192,-5344,1280
42951,-13312,-6464,1696
42980,-11536,-6240,1712
43009,-11232,-4880,1024
43038,-7296,-4048,1008
43067,-6672,-3984,512
43094,-7424,-3952,192
43121,-8240,-3920,240
43148,-8384,-3920,480
43175,-7616,-3600,448
43202,-6944,-3104,176
43229,-6528,-2752,16
43255,-6464,-2832,-128
43283,-6400,-2768,0
43308,-7056,-2656,-32
43335,-7040,-2368,-48
43362,-7264,-2432,-48
43389,-7712,-2560,-80
43417,-8240,-2688,-128
43445,-8672,-2656,96
43471,-8304,-2320,400
43498,-7008,-1936,720
43525,-8336,-1968,64
43551,-9360,-2640,592
43578,-8496,-2864,928
43605,-8384,-3168,1104
43633,-7168,-3280,1056
43661,-7264,-3184,1168
43689,-7072,-3328,1216
43718,-7056,-3152,1184
43746,-6800,-3056,656
43773,-6624,-2528,704
43800,-6624,-2480,752
43827,-6256,-3696,608
43854,-6400,-3200,576
43881,-6560,-4368,640
43908,-6864,-4640,816
43935,-6720,-4320,912
43962,-6544,-4656,928
43989,-6640,-4432,912
44017,-6960,-5296,1088
44045,-8368,-5536,1264
44073,-9376,-5520,1280
44101,-10096,-5168,784
44129,-10304,-5840,1424
44158,-10560,-5776,1328
44187,-8864,-4896,1024
44216,-6672,-4384,512
44243,-6624,-4256,352
44270,-7440,-4432,304
44297,-8128,-4448,448
44324,-8368,-4080,16
44350,-8224,-3760,128
44377,-7296,-3472,-48
44404,-7056,-2896,-64
44431,-6768,-2544,240
44458,-6944,-2784,160
44485,-6928,-2720,64
44511,-6864,-2240,48
44537,-7152,-2288,160
44564,-7536,-2336,16
44591,-8176,-2528,0
44616,-8464,-2672,400
44643,-8528,-2656,688
44670,-8528,-2304,192
44697,-8448,-2096,352
44724,-10592,-2304,224
44752,-9408,-2064,896
44779,-6384,-2720,1056
44807,-5856,-2992,1120
44835,-7712,-3264,1056
44863,-8864,-3600,1104
44892,-8912,-3024,704
44919,-8304,-2912,-544
44947,-7008,-3024,640
44974,-6896,-2624,688
45001,-5968,-4432,656
45028,-5152,-4672,176
45055,-5264,-4272,384
45082,-5712,-4432,416
45109,-6176,-4048,784
45136,-6336,-3776,1040
45164,-6176,-4672,992
45192,-7536,-5392,1296
45220,-8304,-6864,1120
45248,-9168,-6320,1040
45276,-8832,-5504,720
45303,-11568,-5744,944
45331,-10240,-6208,1408
45360,-7680,-5376,352
45387,-8656,-4880,384
45414,-7904,-4848,272
45442,-8464,-4384,-176
45470,-8768,-4272,-16
45497,-8672,-4304,128
45524,-7936,-4192,32
45550,-7472,-3664,-256
45578,-7040,-3168,-304
45606,-6816,-2608,-224
45634,-6800,-2624,-64
45661,-6784,-2288,-160
45689,-6768,-2128,-144
45718,-6992,-2400,-192
45746,-7600,-2528,-112
45774,-8224,-2640,96
45800,-8336,-2656,0
45825,-8144,-2576,224
45852,-7920,-2480,224
45879,-8192,-2944,272
45906,-10288,-2960,400
45934,-9568,-2176,832
45961,-6512,-2496,1328
45989,-6288,-3088,1072
46018,-8304,-3136,928
46045,-9024,-3728,1264
46073,-8624,-3456,912
46100,-8256,-2592,848
46127,-6784,-3120,528
46154,-5952,-3104,592
46181,-5392,-4720,672
46208,-6256,-3824,304
46235,-5952,-4608,416
46262,-6560,-3856,576
46289,-6560,-3744,768
46317,-6272,-4000,816
46344,-6512,-4384,880
46371,-6816,-5568,1088
46399,-7584,-6352,1280
46427,-7616,-6800,752
46454,-9488,-6432,464
46481,-12096,-6288,496
46509,-12512,-6304,1136
46538,-9648,-5152,576
46566,-8048,-4416,544
46593,-6688,-4272,352
46620,-7312,-4192,-144
46648,-8160,-4416,-80
46675,-8352,-4224,144
46702,-8320,-4016,64
46728,-7824,-3648,-176
46756,-7440,-3024,-240
46784,-7136,-2880,-256
46812,-7024,-2752,-80
46839,-6576,-2272,-80
46867,-6400,-2208,-112
46895,-6336,-2208,-240
46923,-6624,-2400,-432
46951,-7328,-2592,-368
46979,-7840,-2704,-112
47007,-8176,-2656,-32
47034,-8192,-2560,128
47061,-7856,-2512,192
47088,-7760,-2720,208
47116,-10208,-3024,512
47144,-7936,-2576,704
47171,-7344,-3040,1216
47199,-6208,-3488,1600
47227,-7520,-3440,1184
47255,-8704,-4016,1472
47283,-8768,-3952,640
47310,-8960,-3328,720
47337,-8480,-2448,880
47364,-6560,-4096,992
47392,-6096,-4080,688
47419,-6032,-4112,592
47446,-5568,-4032,240
47473,-5520,-3312,336
47500,-5712,-3360,512
47527,-5728,-3360,432
47554,-6016,-3952,752
47581,-6176,-4304,1088
47609,-6976,-4736,1216
47637,-8096,-4976,1472
47666,-8656,-5408,1440
47694,-8816,-4736,416
47721,-8976,-5152,864
47748,-12128,-5824,1792
47777,-11168,-5056,672
47805,-8976,-4368,416
47832,-7200,-4064,416
47859,-7744,-4144,96
47885,-8416,-4240,32
47911,-8416,-4272,112
47938,-8896,-4192,80
47964,-8304,-3904,-240
47993,-7936,-3392,-224
48021,-8016,-3040,-160
48049,-7104,-3024,-96
48076,-6912,-2880,-192
48104,-6624,-2528,-144
48132,-6512,-2352,-160
48160,-6512,-2256,-256
48188,-6576,-2256,-224
48217,-7072,-2240,0
48242,-7360,-2448,64
48268,-7760,-2464,192
48295,-7744,-2368,160
48322,-6688,-2384,336
48349,-8640,-2464,416
48376,-9904,-3344,784
48403,-8160,-3056,1008
48431,-8192,-2816,1248
48459,-7456,-3664,1552
48487,-7392,-4240,1744
48516,-8624,-4736,1680
48544,-8496,-4288,1040
48572,-8768,-3552,-656
48600,-8832,-2384,640
48627,-7824,-2592,768
48654,-6800,-3408,592
48681,-6272,-3680,176
48708,-5744,-3968,64
48734,-5376,-4400,240
48761,-5440,-4128,240
48788,-5200,-4032,384
48816,-5152,-3712,704
48843,-6240,-3888,656
48870,-6768,-4208,768
48897,-7376,-5008,1280
48925,-8080,-5680,1568
48953,-8112,-5424,1216
48981,-9232,-4656,176
49008,-13280,-5520,928
49036,-11104,-6128,1392
49066,-7648,-4512,0
49091,-7344,-3600,-64
49118,-7664,-3712,0
49143,-7984,-4224,-400
49171,-8624,-4704,-848
49199,-8704,-5200,-816
49227,-8448,-5328,-384
49255,-8400,-4272,-624
49283,-8208,-3376,-688
49311,-8080,-3008,-496
49339,-8368,-3344,-480
49368,-8896,-3152,-512
49396,-8944,-2784,-368
49424,-8976,-2768,-256
49452,-7552,-2624,-208
49480,-6736,-2416,-80
49507,-5616,-2400,-80
49534,-4656,-2304,32
49560,-4160,-2048,240
49587,-4048,-1808,464
49614,-3568,-1328,416
49642,-2624,-1184,416
49669,-1600,-1520,416
49696,-1168,-2480,784
49723,-2864,-3584,1024
49751,-6464,-4336,1696
49779,-8944,-4256,560
49806,-9120,-3392,608
49833,-14192,-6272,1568
49862,-13376,-8256,2320
49892,-12816,-8384,1232
49921,-12688,-8144,704
49949,-12400,-8528,1920
49978,-8720,-6960,2832
50006,-8096,-5312,2720
50034,-7360,-3888,1568
50062,-7264,-2848,592
50089,-6032,-3536,0
50114,-5904,-3520,112
50142,-6016,-3952,176
50169,-6096,-4304,752
50196,-5744,-4176,672
50223,-6032,-3744,16
50249,-6560,-3776,320
50276,-7104,-3808,608
50303,-8080,-3952,720
