9580,2464,-4528,-6240
50330,-8400,-4256,1728
50358,-7376,-4320,1936
50386,-6096,-4288,1264
50414,-6048,-4096,1120
50443,-6032,-4160,912
50470,-8272,-4032,656
50497,-8656,-4000,688
50524,-8368,-3488,752
50551,-7504,-3072,624
50578,-6768,-3056,432
50605,-6768,-3232,224
50632,-7472,-3792,224
50659,-7952,-3856,160
50686,-8352,-3568,192
50713,-8384,-3296,272
50741,-8096,-3136,400
50768,-7488,-3152,400
50795,-6992,-3296,336
50822,-6864,-3216,160
50849,-7264,-3088,208
50876,-7664,-3008,224
50903,-7808,-2848,224
50930,-7536,-2848,288
50957,-7072,-2880,272
50984,-6656,-2880,384
51011,-6464,-2880,528
51038,-6400,-2832,640
51066,-6624,-2752,704
51093,-6832,-2736,752
51120,-7040,-2816,816
51147,-6992,-2944,960
51174,-6976,-3136,1008
51202,-7216,-3344,1344
51230,-7360,-3600,1264
51258,-7552,-3696,1376
51286,-7504,-3776,1216
51314,-7712,-3712,1152
51343,-7728,-3584,1040
51371,-7840,-3568,1040
51399,-7792,-3456,688
51426,-7600,-3600,496
51453,-7392,-3744,480
51480,-7392,-3616,512
51507,-7328,-3776,432
51534,-7264,-3744,400
51561,-7136,-3760,400
51588,-7104,-3776,480
51616,-7184,-3696,544
51643,-7232,-3680,512
51670,-6864,-3760,480
51697,-7216,-3792,464
51724,-7232,-3904,560
51751,-7152,-3872,480
51778,-7248,-3872,784
51805,-7216,-3744,784
51832,-7200,-3664,592
51859,-7168,-3680,816
51886,-7200,-3536,624
51913,-7168,-3472,656
51941,-7120,-3408,592
51968,-7280,-3536,544
51995,-7296,-3552,496
52022,-7280,-3568,416
52049,-7312,-3504,464
52076,-7424,-3488,480
52103,-7360,-3536,416
52130,-7424,-3424,432
52157,-7488,-3328,432
52184,-7456,-3248,416
52211,-7376,-3248,432
52238,-7344,-3200,432
52266,-7328,-3232,304
52293,-7280,-3120,176
52320,-7296,-3072,416
52347,-7200,-2976,560
52374,-7168,-2944,288
52401,-7232,-2944,496
52428,-7136,-2944,416
52455,-7008,-3040,352
52482,-7152,-3088,416
52509,-7216,-3152,400
52536,-7024,-3136,560
52563,-7248,-3184,496
52591,-7232,-3344,624
52618,-7280,-3440,528
52645,-7376,-3424,560
52672,-7296,-3440,560
52699,-7232,-3488,496
52726,-7168,-3504,544
52753,-7216,-3648,496
52780,-7200,-3648,576
52807,-7232,-3648,496
52834,-7280,-3680,528
52861,-7264,-3584,528
52888,-7216,-3680,528
52916,-7104,-3712,688
52943,-7232,-3792,720
52970,-7024,-3696,624
52997,-7136,-3696,448
53024,-7280,-3760,720
53051,-7152,-3728,512
53078,-7184,-3696,320
53105,-7200,-3616,464
53132,-7232,-3632,640
53159,-7248,-3600,496
53186,-7232,-3504,512
53213,-7216,-3520,368
53241,-7200,-3424,480
53268,-7184,-3376,528
53295,-7248,-3344,464
53322,-7248,-3408,464
53349,-7296,-3408,528
53376,-7264,-3344,464
53403,-7264,-3264,464
53430,-7328,-3280,448
53457,-7280,-3312,480
53484,-7296,-3264,480
53511,-7280,-3248,400
53538,-7312,-3200,400
53566,-7264,-3120,432
53593,-7136,-3136,464
53620,-7120,-3152,448
53647,-7136,-3168,416
53674,-7248,-3232,608
53701,-7168,-3200,432
53728,-7264,-3280,528
53755,-7168,-3376,464
53782,-7232,-3392,608
53809,-7088,-3504,464
53836,-7296,-3440,576
53863,-7184,-3392,448
53891,-7248,-3520,512
53918,-7232,-3536,512
53945,-7200,-3552,528
53972,-7200,-3568,480
53999,-7184,-3520,528
54026,-7232,-3600,496
54053,-7216,-3632,512
54080,-7264,-3600,480
54107,-7232,-3616,528
54134,-7184,-3648,528
54161,-7216,-3616,544
54188,-7200,-3632,528
54216,-7200,-3568,624
54243,-7136,-3584,624
54270,-7152,-3520,384
54297,-7088,-3504,384
54324,-7168,-3456,432
54351,-7216,-3504,336
54378,-7200,-3424,576
54405,-7408,-3360,448
54432,-7232,-3424,416
54459,-7152,-3456,496
54486,-7056,-3392,608
54513,-7136,-3312,432
54541,-7248,-3296,496
54568,-7264,-3264,448
54595,-7328,-3280,448
54622,-7296,-3328,384
54649,-7216,-3360,336
54676,-7168,-3264,320
54703,-7216,-3360,384
54730,-7120,-3344,304
54757,-7184,-3344,368
54784,-7136,-3376,416
54811,-7120,-3456,368
54838,-7216,-3440,384
54866,-7200,-3488,336
54893,-7200,-3536,464
54920,-7360,-3504,528
54947,-7216,-3600,400
54974,-7232,-3472,432
55001,-7312,-3488,320
55028,-7168,-3456,208
55055,-7248,-3408,304
55082,-7200,-3440,320
55109,-7280,-3456,320
55136,-7232,-3536,336
55163,-7264,-3536,256
55191,-7216,-3520,368
55218,-7200,-3456,480
55245,-7152,-3936,592
55272,-7568,-3504,528
55299,-7696,-4048,320
55326,-7408,-4592,128
55353,-6960,-4992,-80
55380,-6624,-4960,-192
55408,-6336,-4880,-192
55436,-6192,-4608,-320
55464,-6080,-4480,-464
55493,-6192,-4464,-432
55521,-6112,-4720,-352
55549,-6176,-4336,-384
55577,-6304,-4224,-464
55605,-6176,-4256,-368
55633,-6512,-4080,-304
55661,-6576,-3808,-224
55689,-6624,-3648,-144
55718,-6768,-3504,-176
55746,-6800,-3776,-128
55774,-6752,-4112,-96
55801,-6800,-4160,-96
55828,-6768,-4016,-112
55856,-6800,-3984,-128
55884,-6800,-3888,-192
55912,-6976,-3936,0
55937,-7104,-4000,16
55963,-7152,-4016,64
55989,-7120,-3968,208
56017,-7024,-3792,144
56044,-7168,-3808,160
56071,-7200,-3920,208
56098,-7280,-3936,192
56125,-7248,-3904,240
56152,-7200,-3840,176
56179,-7152,-3760,176
56206,-7152,-3760,224
56233,-7088,-3744,240
56260,-7104,-3744,192
56287,-7104,-3792,256
56314,-7072,-3648,288
56342,-7168,-3552,208
56369,-7184,-3600,320
56396,-7024,-3568,272
56423,-7248,-3568,272
56450,-6992,-3568,304
56477,-7152,-3568,368
56504,-7232,-3456,368
56531,-7056,-3504,272
56558,-7232,-3488,576
56585,-7184,-3568,432
56612,-7120,-3648,144
56639,-7168,-3680,480
56667,-7312,-3536,368
56694,-7008,-3360,320
56721,-6720,-3424,352
56748,-6528,-3408,256
56775,-6832,-3440,240
56802,-7408,-3424,272
56829,-7808,-3536,208
56856,-8016,-3520,208
56883,-7968,-3456,224
56910,-7648,-3568,144
56937,-7152,-3584,80
56963,-6928,-3392,80
56989,-6736,-3536,48
57016,-6880,-3648,160
57043,-6864,-3584,224
57070,-6880,-3312,208
57097,-7024,-3280,304
57124,-7024,-3328,240
57151,-7072,-3376,224
57178,-7184,-3520,144
57205,-7264,-3648,208
57232,-7264,-3632,96
57258,-7360,-3552,208
57285,-7344,-3520,512
57312,-7200,-3456,416
57339,-8208,-3472,352
57367,-9104,-3824,496
57394,-8672,-3488,496
57421,-8112,-3072,576
57448,-7600,-3312,672
57475,-7264,-3696,912
57502,-7584,-3744,1168
57530,-7344,-3536,1232
57558,-6912,-2688,992
57585,-6672,-2288,960
57612,-6688,-2416,1104
57641,-7184,-2944,1040
57669,-7360,-3280,992
57696,-7264,-3392,1008
57724,-7136,-3152,1216
57752,-6448,-2784,1200
57780,-6448,-2464,1248
57808,-6592,-2640,1248
57836,-6864,-2896,1232
57864,-6880,-3152,1216
57893,-6704,-3136,1248
57921,-6560,-3056,1248
57949,-6416,-3056,1328
57977,-6272,-3088,1200
58005,-6352,-3280,1248
58033,-6304,-3392,1296
58061,-6960,-3424,1248
58089,-7440,-3440,960
58117,-9056,-3552,912
58144,-9936,-4160,1344
58172,-8768,-4080,992
58199,-8720,-3792,608
58226,-8208,-3856,288
58253,-7696,-3536,336
58280,-7472,-3456,224
58307,-7280,-3408,128
58334,-6752,-3472,224
58361,-6912,-3600,-64
58388,-7168,-3680,96
58414,-7216,-3648,144
58442,-7376,-3408,16
58468,-7248,-3280,96
58494,-7040,-3216,96
58520,-6976,-3152,64
58546,-7008,-3168,128
58573,-7248,-3264,176
58600,-7344,-3168,80
58626,-7232,-3200,112
58653,-7184,-3376,128
58680,-6976,-3520,-32
58707,-7088,-3616,32
58733,-7072,-3440,-48
58760,-7040,-3440,32
58786,-7040,-3568,224
58813,-7072,-3584,416
58840,-8000,-3552,320
58868,-8896,-3680,352
58895,-8160,-3696,528
58922,-7424,-3552,832
58949,-7312,-3648,912
58976,-7184,-3776,1136
59004,-7088,-3680,1376
59032,-6736,-3376,1312
59060,-6336,-2800,1168
59088,-6624,-3040,1344
59117,-6864,-3280,1392
59145,-6944,-3472,1312
59173,-7264,-3488,1152
59201,-7408,-3344,1280
59229,-7120,-3296,1072
59257,-7152,-3216,1184
59285,-6672,-3344,1072
59313,-6608,-3328,944
59340,-6688,-3296,880
59368,-6816,-3488,848
59395,-6944,-3584,784
59422,-6976,-3696,720
59449,-6944,-3584,768
59476,-6848,-3568,784
59503,-6768,-3488,816
59530,-6896,-3440,832
59557,-7008,-3440,800
59584,-7344,-3376,896
59611,-7504,-3280,752
59638,-7472,-3280,816
59665,-7744,-3408,624
59693,-8528,-3488,576
59720,-8208,-3520,704
59747,-7056,-3056,480
59774,-7024,-2704,144
59801,-7056,-2880,48
59827,-7296,-3008,-240
59855,-7744,-3488,-544
59883,-7584,-3792,-608
59911,-7168,-3888,-576
59939,-6528,-3856,-688
59968,-6448,-3808,-560
59996,-6816,-3792,-560
60024,-7408,-3648,-464
60052,-7536,-3600,-448
60080,-7824,-3616,-416
60108,-7744,-3472,-448
60136,-7536,-3248,-400
60164,-7312,-3184,-352
60193,-7296,-3376,-320
60221,-7472,-3392,-336
60249,-7424,-3344,-272
60277,-7376,-3184,-176
60305,-7536,-3184,-176
60333,-7664,-3088,-128
60361,-7584,-3056,-176
60389,-7360,-3072,-224
60418,-7504,-3184,-16
60445,-7600,-3232,16
60471,-7504,-3136,112
60498,-7488,-3120,176
60525,-7536,-3184,272
60552,-7488,-3216,320
60579,-7808,-3312,368
60606,-8208,-3536,416
60633,-7728,-3584,512
60660,-6912,-3168,576
60687,-6416,-3008,640
60714,-6704,-3136,656
60742,-7264,-3520,672
60769,-7232,-3776,736
60796,-7504,-3840,752
60823,-7360,-3984,624
60850,-6480,-3952,752
60877,-6304,-4128,608
60904,-6640,-4112,672
60931,-6752,-3840,864
60958,-6784,-3712,928
60985,-6896,-4016,880
61012,-7120,-4000,864
61039,-7168,-3760,640
61067,-7232,-3808,848
61094,-6896,-3632,720
61121,-6848,-3376,560
61148,-7136,-3440,480
61175,-7360,-3616,368
61202,-7504,-3424,368
61229,-7472,-3424,368
61256,-7200,-3392,384
61283,-6832,-3360,352
61310,-6720,-3360,384
61337,-6784,-3232,384
61364,-6880,-3200,368
61392,-7072,-3264,336
61419,-7072,-3376,480
61446,-7376,-3552,736
61473,-7200,-3712,448
61500,-7488,-3856,496
61527,-7424,-3728,848
61554,-7120,-3504,576
61581,-7152,-3360,624
61608,-7088,-3216,720
61635,-7296,-3520,576
61662,-7376,-3632,672
61689,-7312,-3616,480
61717,-7072,-3632,464
61744,-7104,-3568,624
61771,-7280,-3456,656
61798,-7360,-3360,672
61825,-7360,-3232,656
61852,-7456,-3344,592
61879,-7312,-3440,544
61906,-7248,-3472,512
61933,-7152,-3536,576
61960,-7136,-3344,608
61987,-7200,-3232,544
62014,-7184,-3280,544
62042,-7264,-3360,720
62069,-7344,-3408,704
62096,-7376,-3472,272
62123,-7280,-3392,512
62150,-7056,-3360,688
62177,-7200,-3520,608
62204,-7264,-3488,688
62231,-7120,-3472,480
62258,-7216,-3568,608
62285,-7200,-3504,496
62312,-7216,-3488,448
62339,-7168,-3584,560
62367,-7184,-3440,560
62394,-7248,-3360,512
62421,-7152,-3440,496
62448,-7184,-3440,480
62475,-7216,-3408,512
62502,-7232,-3488,528
62529,-7248,-3392,464
62556,-7232,-3392,432
62583,-7264,-3408,480
62610,-7264,-3424,384
62637,-7216,-3424,464
62664,-7120,-3328,480
62692,-7248,-3312,672
62719,-7184,-3344,464
62746,-7200,-3456,352
62773,-7280,-3440,592
62800,-7328,-3440,448
62827,-7136,-3424,544
62854,-7312,-3456,496
62881,-7216,-3392,544
62908,-7264,-3456,624
62935,-7248,-3424,464
62962,-7264,-3440,592
62989,-7248,-3328,752
63017,-7216,-3392,560
63044,-7200,-3472,528
63071,-7200,-3472,576
63098,-7248,-3376,544
63125,-7216,-3344,464
63152,-7232,-3376,528
63179,-7200,-3408,496
63206,-7168,-3424,480
63233,-7136,-3392,496
63260,-7232,-3408,480
63287,-7248,-3440,480
63314,-7296,-3376,448
63342,-7248,-3408,320
63369,-7056,-3440,528
63396,-7184,-3392,480
63423,-7152,-3360,448
63450,-7168,-3344,496
63477,-7296,-3424,512
63504,-7136,-3424,656
63531,-7344,-3536,560
63558,-7200,-3392,432
63585,-7232,-3408,736
63612,-7232,-3344,688
63639,-7280,-3328,352
63667,-7248,-3360,592
63694,-7264,-3424,496
63721,-7184,-3376,512
63748,-7264,-3392,528
63775,-7264,-3360,464
63802,-7232,-3440,560
63829,-7216,-3424,496
63856,-7232,-3408,496
63883,-7216,-3408,512
63910,-7264,-3408,544
63937,-7200,-3328,464
63964,-7168,-3424,416
63992,-7248,-3456,560
64019,-7184,-3440,416
64046,-7200,-3456,448
64073,-7264,-3376,432
64100,-7184,-3456,480
64127,-7120,-3376,384
64154,-7216,-3328,416
64181,-7328,-3328,368
64208,-7216,-3280,448
64235,-7328,-3392,400
64262,-7232,-3296,448
64289,-7408,-3328,336
64317,-7312,-3376,416
64344,-7152,-3280,352
64371,-7152,-3296,400
64398,-7232,-3200,416
64425,-7328,-3248,496
64452,-7200,-3200,448
64479,-7104,-3232,496
64506,-7056,-3168,464
64533,-7168,-3168,512
64560,-7280,-3248,512
64587,-7280,-3264,560
64614,-7040,-3456,576
64642,-6704,-3552,544
64669,-6320,-3712,848
64696,-5568,-3248,560
64723,-5488,-3536,112
64750,-6720,-4496,304
64777,-8160,-5232,32
64803,-8784,-5648,-288
64831,-8352,-4928,-256
64859,-7168,-4416,-16
64886,-5984,-4000,48
64912,-6032,-3904,192
64939,-6192,-4048,224
64967,-6608,-4080,272
64994,-6944,-4048,352
65021,-7328,-3760,352
65048,-7680,-3472,352
65075,-7888,-3184,352
65102,-8080,-2896,304
65129,-8176,-3072,352
65156,-8272,-3280,480
65183,-9536,-3552,208
65210,-11776,-4096,448
65238,-10144,-3376,448
65267,-8688,-2064,624
65294,-8544,-1408,496
65321,-8208,-1920,960
65348,-8304,-2864,960
65375,-8704,-2400,624
65402,-6992,-624,352
65428,-6912,224,528
65453,-7120,-144,880
65479,-6912,-224,768
65505,-7120,-480,384
65531,-6384,-1136,480
65558,-5680,-1920,496
65585,-5792,-2096,384
65612,-5792,-1904,528
65639,-5968,-1824,528
65667,-6176,-1888,512
65694,-6512,-2320,592
65721,-6704,-2928,672
65748,-6560,-3248,1024
65776,-6416,-3184,1264
65804,-6416,-3264,1488
65832,-6336,-3520,1536
65860,-7360,-3888,1632
65888,-8032,-4080,1696
65917,-8640,-3872,1104
65945,-12080,-4768,1664
65974,-11168,-5392,2000
66003,-9536,-4624,1104
66031,-6656,-3872,1216
66059,-5040,-3280,848
66086,-4912,-3504,672
66113,-6800,-3760,672
66140,-8176,-4048,576
66168,-9424,-3776,416
66195,-8416,-3408,352
66222,-7424,-2960,272
66249,-6784,-2752,256
66276,-6592,-2800,320
66303,-6432,-2608,336
66330,-6832,-2592,320
66357,-6960,-2592,352
66384,-7200,-2352,416
66411,-7120,-2368,560
66438,-7040,-2144,544
66465,-7392,-2032,752
66493,-7424,-2048,880
66520,-7408,-2064,944
66547,-7664,-2192,688
66574,-9952,-3040,384
66601,-11152,-3040,1120
66630,-9376,-3120,1632
66658,-6176,-3648,1168
66686,-7264,-3456,896
66713,-8512,-3792,944
66740,-8384,-3760,736
66768,-8368,-2784,336
66795,-6960,-3120,720
66822,-6416,-2448,624
66849,-5680,-3552,432
66876,-5584,-3712,-64
66903,-5632,-3744,96
66929,-5776,-3408,80
66955,-5984,-3232,160
66982,-6240,-3552,288
67009,-6928,-3840,400
67036,-7648,-4144,640
67063,-8176,-4016,672
67090,-8656,-4096,752
67118,-9424,-4176,592
67145,-10224,-3984,496
67173,-10032,-4064,224
67201,-10128,-4256,400
67229,-10528,-5152,1152
67258,-10528,-5024,800
67286,-8976,-3984,560
67313,-6800,-4080,720
67340,-7216,-4304,720
67368,-7728,-3952,464
67395,-8208,-3232,-16
67422,-8400,-2672,64
67448,-7984,-2752,48
67474,-7568,-2928,-64
67501,-7504,-3488,-432
67529,-6864,-3504,-512
67557,-5136,-2784,-384
67585,-4720,-3104,-416
67613,-4848,-2816,-240
67642,-5248,-2784,-192
67670,-5824,-2864,-208
67698,-5872,-2976,-96
67725,-6816,-2752,80
67751,-7360,-2576,144
67778,-7456,-2512,176
67805,-8368,-2464,560
67832,-8960,-2480,480
67859,-9536,-2512,512
67886,-11248,-2592,640
67914,-10464,-2736,944
67943,-7120,-3424,1488
67971,-6592,-3376,1168
67999,-8368,-3616,1248
68027,-8496,-3296,864
68054,-8496,-2208,464
68081,-7488,-1552,624
68108,-5824,-2544,464
68135,-5680,-3072,336
68162,-5136,-3776,0
68187,-5184,-3712,-32
68214,-5120,-3904,-32
68242,-5072,-3488,304
68269,-5552,-3952,384
68296,-5936,-4128,144
68323,-5792,-5264,-608
68351,-6432,-6976,-768
68379,-7488,-8192,-624
68407,-7504,-7984,-448
68435,-8224,-6832,-224
68463,-10656,-6288,-272
68493,-10336,-6736,288
68521,-7920,-6576,-144
68549,-7904,-5888,-320
68577,-7888,-5408,-336
68605,-9088,-4928,-528
68633,-9488,-4384,-432
68661,-9136,-3680,-160
68689,-9008,-3440,0
68714,-6800,-2864,-192
68743,-6368,-2864,-368
68771,-6048,-2880,-112
68799,-6032,-2992,-64
68826,-6240,-2640,-208
68854,-6512,-2336,-112
68882,-6544,-2288,-80
68909,-6320,-2544,144
68936,-7136,-2560,448
68963,-8288,-2416,464
68990,-8960,-2288,352
69018,-8896,-2224,672
69045,-9024,-2112,704
69072,-10448,-2624,768
69100,-8192,-2752,912
69127,-7952,-2416,688
69154,-7344,-3264,1200
69182,-7376,-3664,1232
69210,-8480,-3856,1456
69238,-8272,-4112,1488
69267,-8048,-3456,1024
69295,-7424,-3232,624
69322,-7200,-1824,1184
69350,-6176,-3520,768
69377,-6176,-3328,800
69404,-5968,-3536,400
69431,-5664,-3920,272
69458,-5760,-4160,448
69485,-5888,-3856,560
69512,-5712,-3600,400
69539,-6144,-4608,672
69567,-6384,-6288,1104
69595,-8112,-6912,976
69622,-9072,-6208,1120
69650,-9088,-4848,1264
69678,-9328,-4000,608
69705,-11952,-5488,1280
69734,-8176,-5536,976
69761,-7424,-5424,368
69788,-7712,-5328,336
69815,-8368,-4944,144
69843,-9136,-4624,160
69870,-9152,-3952,256
69897,-9392,-3792,320
69924,-9104,-3472,32
69950,-8272,-3392,240
69977,-7472,-2928,16
70003,-7200,-3296,0
70028,-7168,-2528,160
70055,-7312,-2528,208
70082,-7024,-2384,128
70109,-7424,-2352,224
70136,-7792,-2352,256
70163,-7920,-1744,176
70190,-7616,-1648,224
70218,-6864,-2176,624
70245,-6592,-2592,544
70272,-9536,-3104,624
70299,-8784,-2912,960
70326,-7904,-2224,944
70353,-7280,-2640,1136
70381,-7072,-3120,1104
70409,-8128,-3872,1456
70437,-8448,-4304,1456
70465,-8480,-3920,1120
70494,-8208,-2752,560
70521,-7392,-2496,352
70548,-6304,-3392,736
70575,-6272,-3952,544
70602,-6192,-4208,416
70629,-6448,-4432,336
70656,-6368,-4352,320
70683,-6448,-3840,496
70710,-6576,-4000,624